APERTURE, string
AMPLIFIER, string
MEAN, float
STDEV, float
SOURCE_FILES, array
GAUSS_AMPLITUDE, float
GUASS_PEAK, float
GAUSS_WIDTH, float
GAUSS_AMPLITUDE_ERR, float
GUASS_PEAK_ERR, float
GAUSS_WIDTH_ERR, float
GAUSS_CHISQ, float
DOUBLE_GAUSS_AMPLITUDE, float
DOUBLE_GAUSS_AMPLITUDE_ERROR, float
DOUBLE_GAUSS_PEAK, float
DOUBLE_GAUSS_PEAK_ERROR, float
DOUBLE_GAUSS_WIDTH, float
DOUBLE_GAUSS_WIDTH_ERROR, float
DOUBLE_GAUSS_CHISQ, float
MEAN_DARK_IMAGE_FILE, string
GAUSS_HIST_DARK_VALUES, array
GAUSS_HIST_AMPLITUDES, array
DOUBLE_GAUSS_HIST_DARK_VALUES, array
DOUBLE_GAUSS_HIST_AMPLITUDES, array

